species,decimalLatitude,decimalLongitude,eventDate
Mikania micrantha,-0.726678,120.009168,2023-12-21T08:28
Mikania micrantha,-0.72665,120.009201,2023-12-21T08:22
Mikania micrantha,1.690377,109.846007,2023-05-03T09:49
Mikania micrantha,7.913462,98.294553,2024-01-09T08:54
Mikania micrantha,5.357392,100.30687,2023-08-26T09:46:04
Mikania micrantha,7.913908,98.295137,2024-01-09T08:56
Mikania micrantha,2.941727,101.694198,2023-11-12T10:46:30
Mikania micrantha,3.180145,101.706493,2024-01-04T09:59:51
Mikania micrantha,12.989436,101.150915,2024-01-09T09:06:06
Mikania micrantha,14.510946,121.034203,2023-05-30T17:10:37
Mikania micrantha,7.785581,98.329217,2023-12-09T16:58
Mikania micrantha,-8.68502,115.156822,2023-08-19T09:59:45
Mikania micrantha,13.908613,100.480138,2023-12-06T13:18
Mikania micrantha,3.145636,101.688399,2023-12-08T14:21:04
Mikania micrantha,8.700842,98.244417,2023-12-19T16:30:06
Mikania micrantha,18.183898,97.934987,2023-11-30
Mikania micrantha,7.779792,98.323503,2023-12-14T10:57
Mikania micrantha,19.291051,97.959406,2023-11-30
Mikania micrantha,12.825111,99.365153,2023-11-17T11:44
Mikania micrantha,14.65098,121.041949,2023-11-24T17:16:27
Mikania micrantha,12.98709,99.735094,2023-02-17T18:09:27
Mikania micrantha,19.367092,98.977651,2023-02-12T15:27:03
Mikania micrantha,2.941202,101.670218,2023-09-22T09:52:09
Mikania micrantha,13.84425,100.677392,2023-04-11T13:24:51
Mikania micrantha,14.639055,121.076045,2023-03-03T13:37:49
Mikania micrantha,14.366908,101.405433,2023-10-29T07:33:28
Mikania micrantha,2.928044,101.700523,2023-05-25T17:10:22
Mikania micrantha,7.041003,122.012772,2023-10-22T08:07
Mikania micrantha,6.050667,116.45565,2023-10-16T14:16
Mikania micrantha,13.908779,100.479623,2023-12-08T12:22
Mikania micrantha,18.745232,98.908284,2023-11-21
Mikania micrantha,8.909558,98.525658,2022-12-25T12:41
Mikania micrantha,10.398759,123.919735,2023-02-28T14:57
Mikania micrantha,1.454661,103.901131,2023-11-04T09:49:42
Mikania micrantha,1.572022,110.299717,2023-04-29T14:43:25
Mikania micrantha,2.882906,101.793114,2023-05-26T10:12
Mikania micrantha,7.778287,98.297731,2023-12-04T16:14:14
Mikania micrantha,6.856422,101.25245,2023-11-28T14:36:12
Mikania micrantha,18.779392,99.032564,2023-05-01T13:41:58
Mikania micrantha,-7.691079,110.244092,2023-11-12T16:56
Mikania micrantha,2.959028,101.666274,2023-10-16T17:22:08
Mikania micrantha,13.450295,99.944062,2023-10-13T17:34:55
Mikania micrantha,2.938159,101.723139,2023-10-10T17:38:44
Mikania micrantha,7.781075,98.309953,2023-09-13T01:18
Mikania micrantha,0.73415,127.80365,2022-09-14T15:48:57
Mikania micrantha,5.357412,100.3069,2023-08-26T09:40:35
Mikania micrantha,5.807213,101.822118,2023-08-03T12:05:59
Mikania micrantha,-1.95,103.25,2017/2018
Mikania micrantha,-8.499362,115.25148,2023-06-09T16:57:58
Mikania micrantha,-6.909843,107.862056,2023-06-18T13:22
Mikania micrantha,2.970079,101.695107,2023-05-18T15:27:35
Mikania micrantha,-8.49456,115.259392,2023-06-18T17:36:28
Mikania micrantha,14.510963,121.034264,2023-06-01T16:02:07
Mikania micrantha,3.294732,101.73078,2023-05-19T08:43:28
Mikania micrantha,3.036958,101.697186,2023-05-05T11:35:27
Mikania micrantha,3.294763,101.73082,2023-05-19T08:44:50
Mikania micrantha,14.604808,121.26243,2021-01-15T11:58:27
Mikania micrantha,12.045,102.376,2023-02-15
Mikania micrantha,19.175,99.033,2019-12-18
Mikania micrantha,2.923183,101.703012,2023-05-31T15:13:13
Mikania micrantha,3.292942,101.73008,2023-05-26T09:42:06
Mikania micrantha,2.962144,101.695654,2023-05-25T10:27:03
Mikania micrantha,-3.780567,115.437698,2023-05-24T13:53
Mikania micrantha,2.896636,101.664212,2023-05-30T13:36:34
Mikania micrantha,3.037143,101.697057,2023-05-05T11:38:45
Mikania micrantha,3.173353,101.502078,2023-04-29T13:59:42
Mikania micrantha,3.173347,101.502144,2023-04-29T14:00:23
Mikania micrantha,13.413133,99.948953,2023-04-28T09:33:35
Mikania micrantha,-6.886115,107.766225,2023-04-26T13:29
Mikania micrantha,5.877157,117.94323,2023-04-05T07:26
Mikania micrantha,5.946763,116.046915,2023-04-05T17:07
Mikania micrantha,5.877157,117.94323,2023-04-05T07:25
Mikania micrantha,5.817983,116.342532,2023-03-30T11:15
Mikania micrantha,5.871213,117.942327,2023-04-04T08:25
Mikania micrantha,-8.257625,115.074836,2022-12-03T15:12:04
Mikania micrantha,10.268467,122.844612,2023-04-05T07:57:39
Mikania micrantha,10.675894,122.949532,2023-04-08T16:55:46
Mikania micrantha,6.856437,101.252472,2023-03-21T15:11:20
Mikania micrantha,14.593972,120.96952,2022-12-26T10:36:21
Mikania micrantha,7.12575,100.556183,2023-03-18T07:01:36
Mikania micrantha,13.18,101.0,2009
Mikania micrantha,13.18,101.0,2009
Mikania micrantha,12.86705,99.666124,2023-02-17T18:05:39
Mikania micrantha,8.089089,98.303539,2023-02-03T11:36:49
Mikania micrantha,6.856437,101.252472,2023-01-17T06:52:36
Mikania micrantha,-6.76788,108.456057,2020-08-01T08:54
Mikania micrantha,1.461247,103.643905,2021-12-24T08:22:57
Mikania micrantha,13.700287,100.557246,2023-01-10T14:13:49
Mikania micrantha,7.761322,98.770773,2022-12-22T16:09:12
Mikania micrantha,18.141569,100.129327,2022-12-26T14:55:30
Mikania micrantha,10.34212,123.914487,2022-09-20T08:25:18.489Z
Mikania micrantha,9.432587,99.979088,2022-12-01T09:40:49
Mikania micrantha,14.438715,101.371264,2022-11-21T08:25
Mikania micrantha,17.543339,99.54815,2022-11-19T09:40:47
Mikania micrantha,6.943737,100.863303,2022-11-12T11:01:48
Mikania micrantha,16.401673,120.56885,2021-07-02T08:36:03.045Z
Mikania micrantha,3.162147,101.762797,2020-03-30T04:37:26.427Z
Mikania micrantha,14.174617,120.928163,2022-07-15T08:55:46.274Z
Mikania micrantha,8.555023,125.944102,2021-07-28T04:15:15.791Z
Mikania micrantha,7.614439,125.002525,2021-09-04T10:28:42.334Z
Mikania micrantha,8.555023,125.944102,2021-07-28T04:14:07.834Z
Mikania micrantha,3.162147,101.762797,2020-03-30T04:45:07.981Z
Mikania micrantha,7.804195,125.017105,2022-02-28T07:42:36.384Z
Mikania micrantha,3.256645,101.640754,2020-01-28T09:39:01.998Z
Mikania micrantha,3.162147,101.762797,2020-03-30T04:50:32.888Z
Mikania micrantha,3.226211,101.7786,2022-10-08T13:08:29
Mikania micrantha,-6.581376,107.745949,2022-08-15T12:17:50
Mikania micrantha,3.161258,101.747189,2022-09-20
Mikania micrantha,6.856428,101.252495,2022-09-21T07:34:55
Mikania micrantha,1.203714,111.467377,2022-09-11T07:43:15
Mikania micrantha,13.768967,100.625563,2022-04-13T16:10
Mikania micrantha,3.161247,101.746997,2022-08-12T18:00
Mikania micrantha,6.852575,101.243793,2022-08-13T14:21:15
Mikania micrantha,-7.627512,110.408646,2019-05-12T08:26:12
Mikania micrantha,-7.797377,110.420042,2022-07-17T11:53
Mikania micrantha,16.462765,102.810373,2018-11-10T18:24
Mikania micrantha,5.786031,101.715587,2022-06-01T12:31:49
Mikania micrantha,17.212778,99.830278,2008-04-14
Mikania micrantha,3.100121,101.619105,2022-04-30T14:17:15
Mikania micrantha,7.189718,125.428603,2022-05-02T10:46
Mikania micrantha,7.192658,125.42782,2022-05-01T20:35
Mikania micrantha,-7.705123,110.42792,2022-04-05T11:02:59
Mikania micrantha,3.0517,101.751962,2022-02-05T11:06:39
Mikania micrantha,1.492659,103.741359,2021-05-03T04:46Z
Mikania micrantha,14.725603,101.190285,2022-01-24T12:04:14
Mikania micrantha,-6.66761,106.750356,2021-09-26T07:25:35Z
Mikania micrantha,18.792744,99.103473,2021-10-29T08:29:21
Mikania micrantha,-7.346613,108.230894,2021-06-24T16:30:29
Mikania micrantha,5.365834,100.535942,2021-07-30T07:45:10
Mikania micrantha,-3.435433,114.7265,2021-12-15T10:22
Mikania micrantha,7.816211,126.157643,2021-12-02T16:01Z
Mikania micrantha,12.958779,124.044072,2021-12-05T07:23:56
Mikania micrantha,7.089606,125.444232,2021-03-09T11:59:52
Mikania micrantha,3.109427,101.380562,2021-09-30T16:26:41
Mikania micrantha,6.892714,125.338181,2021-07-14T12:26
Mikania micrantha,6.892728,125.338189,2021-07-14T12:26
Mikania micrantha,-6.931416,107.770813,2021-06-11T13:42
Mikania micrantha,-7.350915,108.22541,2020-10-17T09:29:38
Mikania micrantha,1.675669,125.119576,2018-02-01T21:21
Mikania micrantha,1.280219,103.510208,2021-05-02T12:00Z
Mikania micrantha,7.191346,125.427015,2021-05-01T14:50
Mikania micrantha,1.280187,103.510155,2021-05-02T12:01:12
Mikania micrantha,3.116969,101.52356,2021-04-30T09:14Z
Mikania micrantha,7.192124,125.455341,2021-05-03
Mikania micrantha,3.120527,101.649143,2021-04-30T11:26
Mikania micrantha,-7.707332,110.334713,2021-05-02T16:52:05
Mikania micrantha,5.355514,100.295938,2021-03-22T11:33:03
Mikania micrantha,11.947371,121.941445,2021-02-22T16:33:02
Mikania micrantha,4.262913,101.929948,2021-01-31T17:51:45
Mikania micrantha,-6.944396,108.317833,2021-01-18T17:04:15
Mikania micrantha,-6.83674,107.948801,2021-01-20T18:19:34
Mikania micrantha,13.702403,100.502813,2018-03-13T07:56:27
Mikania micrantha,7.152787,125.623931,2020-11-23T14:27:15
Mikania micrantha,-7.615208,110.430614,2020-10-24T08:34
Mikania micrantha,-7.075004,109.697533,2020-10-28T11:55
Mikania micrantha,1.843854,102.948062,2020-10-10T13:16Z
Mikania micrantha,8.047966,124.97271,2015-04-22T15:28
Mikania micrantha,3.12164,101.653252,2019-04-26T15:46
Mikania micrantha,3.037571,101.793317,2018-04-27T09:42:37
Mikania micrantha,3.037063,101.580648,2019-04-27T08:38:21
Mikania micrantha,6.217691,100.615132,2020-06-10T09:39:38
Mikania micrantha,-7.641263,110.125546,2020-08-17T14:42
Mikania micrantha,-8.638056,115.175,2012-02-17
Mikania micrantha,-6.38004,107.5034,2013-09-03
Mikania micrantha,-7.811533,110.418359,2020-07-24T06:17
Mikania micrantha,-7.812509,110.418661,2020-07-13T06:35
Mikania micrantha,-7.811348,110.4189,2020-07-17T06:36
Mikania micrantha,4.817453,101.087349,2020-07-16T11:56:57
Mikania micrantha,-7.604934,110.394137,2020-06-14T10:02
Mikania micrantha,-0.9599,100.4521,2004-12-17
Mikania micrantha,-0.9599,100.4521,2002-05-04
Mikania micrantha,-0.9599,100.4521,2003-05-24
Mikania micrantha,-0.9599,100.4521,2004-12-17
Mikania micrantha,-0.9599,100.4521,2008-05-24
Mikania micrantha,-0.8895,100.5206,2005-05-05
Mikania micrantha,-0.9599,100.4521,2003-05-24
Mikania micrantha,-0.9599,100.4521,2003-05-24
Mikania micrantha,-1.03,100.4,2001-03-24
Mikania micrantha,-0.9599,100.4521,2002-05-04
Mikania micrantha,-0.9599,100.4521,1993-05-15
Mikania micrantha,-0.9599,100.4521,1994-05-01
Mikania micrantha,-0.9599,100.4521,1993-05-16
Mikania micrantha,-0.8895,100.5206,2008-04-26
Mikania micrantha,-0.9599,100.4521,1993-03-15
Mikania micrantha,-0.9599,100.4521,1993-05-15
Mikania micrantha,-0.8895,100.5206,2003-05-03
Mikania micrantha,-0.9599,100.4521,2003-05-24
Mikania micrantha,-0.9599,100.4521,2003-05-24
Mikania micrantha,-0.9599,100.4521,2004-12-17
Mikania micrantha,-0.55,100.33,1994-11-25
Mikania micrantha,-0.55,100.33,1991-11-10
Mikania micrantha,-0.55,100.33,1987-03-28
Mikania micrantha,-0.55,100.33,1988-03-15
Mikania micrantha,-1.03,100.4,2002-05-25
Mikania micrantha,-1.03,100.4,2001-03-24
Mikania micrantha,-0.55,100.33,1995-05-07
Mikania micrantha,-0.9599,100.4521,1993-05-15
Mikania micrantha,-0.55,100.33,1993-05-06
Mikania micrantha,-0.8895,100.5206,1996-11-23
Mikania micrantha,-1.03,100.4,2002-05-25
Mikania micrantha,-1.03,100.4,2000-05-05
Mikania micrantha,-0.8895,100.5206,2005-04-24
Mikania micrantha,-1.03,100.4,2002-05-26
Mikania micrantha,-1.03,100.4,2002-05-25
Mikania micrantha,-1.03,100.4,2000-05-05
Mikania micrantha,-1.03,100.4,2000-05-05
Mikania micrantha,-1.03,100.4,2002-05-25
Mikania micrantha,-0.8895,100.5206,1997-11-25
Mikania micrantha,-0.55,100.33,1999-11-20
Mikania micrantha,-0.55,100.33,1999-11-20
Mikania micrantha,-0.55,100.33,1986-11-08
Mikania micrantha,-0.55,100.33,2019-11-03
Mikania micrantha,-0.55,100.33,1994-05-26
Mikania micrantha,-0.55,100.33,1994-11-26
Mikania micrantha,-0.55,100.33,1997-04-06
Mikania micrantha,-0.55,100.33,1997-04-06
Mikania micrantha,-0.55,100.33,1997-04-06
Mikania micrantha,-0.55,100.33,1995-05-07
Mikania micrantha,-0.55,100.33,1995-05-07
Mikania micrantha,-0.55,100.33,1995-05-07
Mikania micrantha,-0.55,100.33,1994-11-27
Mikania micrantha,-0.55,100.33,1995-05-06
Mikania micrantha,-0.55,100.33,1994-11-27
Mikania micrantha,-0.55,100.33,1991-11-09
Mikania micrantha,-0.55,100.33,1994-11-27
Mikania micrantha,-0.55,100.33,1995-05-06
Mikania micrantha,-0.55,100.33,1990-11-03
Mikania micrantha,-0.9599,100.4521,2004-12-17
Mikania micrantha,-0.9599,100.4521,1993-05-15
Mikania micrantha,-0.9599,100.4521,2004-12-18
Mikania micrantha,-0.9599,100.4521,2013-04-06
Mikania micrantha,0.02,100.08,1995-11-04
Mikania micrantha,0.02,100.08,1995-11-05
Mikania micrantha,0.02,100.08,1995-11-04
Mikania micrantha,0.02,100.08,1995-11-05
Mikania micrantha,0.02,100.08,1995-11-04
Mikania micrantha,0.02,100.08,1995-11-04
Mikania micrantha,0.02,100.08,1995-11-04
Mikania micrantha,0.15,100.167,1984-11-03
Mikania micrantha,0.3667,100.05,1988-03-05
Mikania micrantha,0.02,100.08,1995-11-04
Mikania micrantha,0.011031,100.156193,1989-03-05
Mikania micrantha,-0.55,100.33,1995-11-26
Mikania micrantha,-0.55,100.33,1995-11-25
Mikania micrantha,-0.55,100.33,1991-11-01
Mikania micrantha,-0.55,100.33,2004-06-12
Mikania micrantha,-0.55,100.33,1986-11-09
Mikania micrantha,-0.55,100.33,1991-11-01
Mikania micrantha,-0.55,100.33,1991-11-01
Mikania micrantha,-0.55,100.33,2006-05-13
Mikania micrantha,-0.55,100.33,1991-11-01
Mikania micrantha,-0.55,100.33,1997-04-05
Mikania micrantha,-0.55,100.33,1997-04-06
Mikania micrantha,-0.55,100.33,1992-12-20
Mikania micrantha,-0.55,100.33,1997-04-05
Mikania micrantha,-0.55,100.33,1997-04-05
Mikania micrantha,-0.55,100.33,1991-11-01
Mikania micrantha,-0.55,100.33,1998-11-07
Mikania micrantha,-0.55,100.33,1992-12-18
Mikania micrantha,-0.55,100.33,1991-11-01
Mikania micrantha,-0.55,100.33,1998-11-07
Mikania micrantha,-0.55,100.33,1998-11-07
Mikania micrantha,-0.1282,100.6967,1999-10-30
Mikania micrantha,-0.2663,100.2098,2009-04-25
Mikania micrantha,-0.2663,100.2098,2009-04-25
Mikania micrantha,-0.2663,100.2098,2009-04-25
Mikania micrantha,-0.2663,100.2098,2012-12-29
Mikania micrantha,-0.1282,100.6967,2002-04-27
Mikania micrantha,-0.55,100.33,1995-11-26
Mikania micrantha,-0.1282,100.6967,1999-04-17
Mikania micrantha,-0.2663,100.2098,2009-04-25
Mikania micrantha,-0.1282,100.6967,2002-04-27
Mikania micrantha,-0.7,100.6,1997-10-26
Mikania micrantha,-0.467,100.379,2007-05-12
Mikania micrantha,-0.467,100.379,2004-03-27
Mikania micrantha,-0.55,100.33,1995-11-25
Mikania micrantha,-0.467,100.379,2007-05-12
Mikania micrantha,-0.55,100.33,1995-11-25
Mikania micrantha,-0.467,100.379,2006-06-02
Mikania micrantha,-0.7,100.6,2008-05-31
Mikania micrantha,-0.7,100.6,2005-12-16
Mikania micrantha,-0.41,100.73,1990-05-06
Mikania micrantha,-0.6876,100.9536,2000-04-21
Mikania micrantha,-0.6876,100.9536,2000-04-21
Mikania micrantha,-0.6078,100.7702,2008-03-26
Mikania micrantha,-0.6876,100.9536,2000-04-21
Mikania micrantha,0.3667,100.05,1988-03-05
Mikania micrantha,0.3667,100.05,1988-03-05
Mikania micrantha,0.3667,100.05,1988-03-05
Mikania micrantha,-0.1282,100.6967,2002-04-27
Mikania micrantha,-0.1282,100.6967,2002-04-27
Mikania micrantha,-0.79,100.66,1979-02-13
Mikania micrantha,-0.1282,100.6967,2001-06-02
Mikania micrantha,-0.1282,100.6967,2001-06-02
Mikania micrantha,-0.1282,100.6967,2007-11-30
Mikania micrantha,-0.1282,100.6967,2002-04-27
Mikania micrantha,-0.1282,100.6967,2001-06-02
Mikania micrantha,-0.1282,100.6967,2001-06-02
Mikania micrantha,-0.1282,100.6967,2002-06-12
Mikania micrantha,-0.1282,100.6967,1999-10-30
Mikania micrantha,-0.1282,100.6967,2001-06-02
Mikania micrantha,-0.1282,100.6967,2001-06-02
Mikania micrantha,-6.937099,107.781387,2020-05-15T10:57
Mikania micrantha,13.961809,121.652425,2020-05-07T23:28:35Z
Mikania micrantha,-7.735945,110.319502,2020-05-03T13:27
Mikania micrantha,1.494286,103.776593,2020-05-03T10:54:07
Mikania micrantha,1.479444,110.085833,2004-11-25
Mikania micrantha,1.494719,103.776611,2020-04-26T14:24:37
Mikania micrantha,7.014951,125.497875,2020-03-19T13:07
Mikania micrantha,-6.55576,106.731716,2020-02-29T16:54
Mikania micrantha,-7.711149,110.362849,2019-11-21T15:14
Mikania micrantha,13.108202,102.174361,2018-11-06T16:19:43
Mikania micrantha,-6.96881,109.658386,2019-06-01T14:38:09
Mikania micrantha,-7.735005,110.301498,2019-05-30T16:03:37
Mikania micrantha,-7.62892,110.40728,2019-05-12T07:52:02
Mikania micrantha,1.492659,103.741359,2019-11-26T12:02
Mikania micrantha,-7.765919,110.37715,2019-09-20T17:18
Mikania micrantha,-7.737653,110.318558,2019-03-03T17:02:57
Mikania micrantha,6.26667,101.25,1961-11-23
Mikania micrantha,3.9,114.0,1955-03-21
Mikania micrantha,6.13333,101.91667,1988-02-11
Mikania micrantha,6.61667,101.65,1961-11-17
Mikania micrantha,6.28333,101.71667,1962-12-18
Mikania micrantha,6.75,100.71667,1959-11-11
Mikania micrantha,6.94639,100.22928,1979-12-19
Mikania micrantha,14.1789,121.2256,1954-02-20
Mikania micrantha,6.08889,101.96944,1993-12-20
Mikania micrantha,1.47944,110.08583,2004-11-25
Mikania micrantha,14.1789,121.2256,1955-12-17
Mikania micrantha,-7.347987,108.225403,2019-10-19T10:04:21
Mikania micrantha,-6.437405,106.716406,2017-07-24T16:34
Mikania micrantha,5.515094,118.299652,2019-10-09T15:07:48
Mikania micrantha,-6.355963,106.845042,2019-09-28T14:46
Mikania micrantha,-8.323907,115.254919,2019-08-29T12:00
Mikania micrantha,-8.592486,115.297737,2019-09-01T12:59
Mikania micrantha,3.1356,101.657903,2019-04-29T23:27
Mikania micrantha,3.1356,101.657903,2019-04-29T23:21
Mikania micrantha,3.1356,101.657903,2019-04-29T23:34
Mikania micrantha,3.141106,101.696962,2019-04-28T18:07
Mikania micrantha,3.037664,101.58044,2019-04-27T12:43:38
Mikania micrantha,3.2913,98.3275,2015-03/2015-05
Mikania micrantha,3.2913,98.3275,2015-03/2015-05
Mikania micrantha,3.2913,98.3275,2015-03/2015-05
Mikania micrantha,7.381963,125.277898,2018-11-27T11:19:46
Mikania micrantha,3.036791,101.725225,2018-04-30T23:05:11
Mikania micrantha,7.092431,125.504199,2018-11-22T07:28:16
Mikania micrantha,-0.89705,100.371146,2017-03-31T08:15
Mikania micrantha,3.714221,101.749871,2018-09-03T22:39:28
Mikania micrantha,2.290731,111.835979,2018-01-07T09:08:29
Mikania micrantha,1.4794,110.086,2004-11-25
Mikania micrantha,3.0,102.333333,1989-07-01
Mikania micrantha,1.2,110.3,2004-11-29
Mikania micrantha,1.479445,110.085833,2004-11-25
Mikania micrantha,1.47944,110.086,2004-11-25
