species,latitude,longitude,temperature,rainfall,humidity,spread_label
Mikania micrantha,3.0835939392709832,101.5250502150096,32.7112757176099,10.496624056457119,72.45724149980641,Medium
Mikania micrantha,3.272479765789996,101.73314407477822,30.8268698064474,1.5435074883350777,79.35861653407008,Low
Mikania micrantha,3.0718685672000916,101.66752127492074,33.75359162511613,0.6935233048470015,83.2876241030348,Low
Mikania micrantha,3.043468461627367,101.62726660277409,28.452421601792853,10.979790492400168,83.21357215450273,High
Mikania micrantha,3.146835828083269,101.77190631552841,27.510690593377166,15.578381763766396,84.21920754235285,Medium
Mikania micrantha,3.29569513623318,101.53335924469185,26.442559502191443,9.907133922374811,96.13711269058646,Medium
Mikania micrantha,3.0726165814534503,101.64778753128725,32.992088622978365,8.290937348668061,84.5353430151398,High
Mikania micrantha,3.2016406642217636,101.50340609343023,31.308731312708115,5.3245625059931,77.55843364709351,Medium
Mikania micrantha,3.2284858845986153,101.64059819259823,29.88883065817909,4.002073907849494,89.64087168288357,Medium
Mikania micrantha,3.07129126319772,101.51689098270455,30.559937252639642,0.45502448376175403,91.89470488924641,Low
Mikania micrantha,3.218464904583558,101.53564537488042,27.749021905403247,2.625072499551324,67.72392184863007,Low
Mikania micrantha,3.110334939815776,101.53525787403314,34.89150395923365,2.331560393153081,85.97400069849859,Low
Mikania micrantha,3.1896917491780736,101.69476309063482,30.258442363950454,1.5038621173814224,87.01172742310898,Low
Mikania micrantha,3.190058913228268,101.72381346377962,30.218789589209784,6.426277899985342,77.02436496640009,Medium
Mikania micrantha,3.1607324052224275,101.67501062952914,31.451533247797386,3.424662419588268,93.75706813311619,Medium
Mikania micrantha,3.0270869310163224,101.78865176454237,30.962018463473427,0.4225972361777927,78.49944412967473,Low
Mikania micrantha,3.250590748676771,101.61246117385711,30.447768048558263,1.2434813059020824,81.25576453471542,Low
Mikania micrantha,3.0962340194915208,101.58571362588455,28.419051089109377,5.748350637986245,78.26928175716131,Medium
Mikania micrantha,3.055955553119956,101.76057973845684,30.94293671427199,0.3959242009745616,80.15579047581467,Low
Mikania micrantha,3.012232542466429,101.56707875155584,33.764048992950066,9.525993115221024,69.03724913104799,Low
Mikania micrantha,3.1772678829564724,101.78896676183219,32.690840092309955,3.417435221560392,65.59949117405705,Low
Mikania micrantha,3.2032693085526844,101.50364634240694,33.186373253278795,3.2752756871779547,95.94505063224972,Medium
Mikania micrantha,3.004976348678357,101.7909636480123,28.97756864713763,4.487440382940374,71.53038651681672,Medium
Mikania micrantha,3.1536279174897843,101.51294797358517,28.020790359482838,8.705739564722384,70.08607650543692,Medium
Mikania micrantha,3.0679487325593815,101.76734293410942,29.748426159800704,2.137090669726076,58.466098863962856,Low
Mikania micrantha,3.193551837122835,101.65831033272589,30.111449824577388,5.666269489614255,73.61038252310497,Medium
Mikania micrantha,3.052309928701497,101.79788943883578,32.1883830369419,4.170466705174868,66.76910206592501,Low
Mikania micrantha,3.20728132143074,101.52213896942062,26.61507074057036,1.5532407280053537,96.4201516013637,Low
Mikania micrantha,3.1160206038901612,101.6661562853204,33.05910063892123,10.544557177201792,90.09817089342634,High
Mikania micrantha,3.2810189966210204,101.79079076068572,29.683984202842023,7.983250668763663,73.11849654822277,Medium
Mikania micrantha,3.041256283243798,101.65692935325104,29.14623786010516,5.37133284692438,100.0,Medium
Mikania micrantha,3.1023199053150776,101.68881959144058,27.975791249479666,9.505028592708033,89.81765486991594,Medium
Mikania micrantha,3.0340420563721766,101.70872460669538,26.690286656268462,10.09810319110265,76.75168616491378,Medium
Mikania micrantha,3.2774080854835685,101.63636231943033,31.64634116792383,6.161226604546554,55.005942851264265,Low
Mikania micrantha,3.263201806014294,101.68826742402521,30.146635934376807,9.070434253104661,100.0,High
Mikania micrantha,3.0773824883145466,101.67529429357693,27.420078200517892,5.977898321859919,66.10427533236404,Low
Mikania micrantha,3.1979952138102536,101.7703474031473,27.409842455872766,5.6993714586443245,63.546012530431085,Low
Mikania micrantha,3.245166660060365,101.51363391410244,29.328430601419743,4.819682095110941,90.2257043200964,Medium
Mikania micrantha,3.1665602434798386,101.58428895687767,33.33804305057878,6.9861019581303205,100.0,High
Mikania micrantha,3.158895173506802,101.78512344522296,29.48081729727279,0.8634708773063949,93.84272818510519,Low
Mikania micrantha,3.0725556872701354,101.76707913516728,26.99371409376379,10.637731590260767,85.6390912005236,Medium
Mikania micrantha,3.0279308303417696,101.63669702583572,29.50851387182811,10.272516610714677,85.94754341665286,High
Mikania micrantha,3.269164727385998,101.68603977934046,29.45455286050466,0.1484175577151101,88.53415558780307,Low
Mikania micrantha,3.270125417148999,101.58321435489434,24.606226714116858,8.738236881376569,87.58928589786765,Low
Mikania micrantha,3.1899304371819803,101.55643634791713,29.891410266964375,0.6898195370187782,82.81191423969376,Low
Mikania micrantha,3.1017089373146103,101.639109521482,29.538130939582643,2.040734912546543,81.04201103951875,Low
Mikania micrantha,3.104762872383798,101.60600566840782,31.392412729626837,6.803294015803708,79.37406872100478,Medium
Mikania micrantha,3.217786703661072,101.67509683355526,33.69791218989069,0.8762921736478159,72.46035411133323,Low
Mikania micrantha,3.269133077985773,101.5233203910895,32.25313005909551,8.517837110792861,77.19324923133226,Medium
Mikania micrantha,3.266125927279535,101.79231844229984,29.46222261889034,8.92295148506112,63.07043185804615,Low
Mikania micrantha,3.233962663757287,101.79586322334387,27.78694818251666,3.540976526547985,79.0166037320525,Medium
Mikania micrantha,3.192609493846286,101.70944851420592,35.14671960649972,0.032031743087075834,70.11408892849083,Low
Mikania micrantha,3.0252419894985145,101.66082890990323,30.118436868028976,1.6916367135592756,68.96410682784229,Low
Mikania micrantha,3.048488614228384,101.59285828488589,30.027858583825893,4.797647471818692,81.79894151153478,Medium
Mikania micrantha,3.2695662565581234,101.74413850591208,29.951749825779995,19.86581733987204,93.920022863446,High
Mikania micrantha,3.181928717897877,101.70541935176617,30.39616952153571,4.995828745445317,89.18316606002313,Medium
Mikania micrantha,3.002759115484989,101.54878508180347,29.711279176152114,1.5041984850505852,64.29499396376823,Low
Mikania micrantha,3.0304414628598098,101.77327815534815,28.85267598623953,5.025687639707752,70.10371863429663,Medium
Mikania micrantha,3.199050530732417,101.74676117287694,28.906282117519215,3.8824850338883565,89.40771187988216,Medium
Mikania micrantha,3.0015184751538655,101.78493997398758,29.934493459568003,7.5671261506473275,70.1751260646169,Medium
Mikania micrantha,3.0482424154252494,101.7177158525165,28.91315045773247,0.5657350864791453,77.75366850002976,Low
Mikania micrantha,3.1646201368099756,101.68402455878073,28.574308434645673,7.157042403682414,85.50052099024552,High
Mikania micrantha,3.207568559307808,101.62547291088718,30.212860455383794,3.8964300953494475,70.31655545136366,Medium
Mikania micrantha,3.19558837785078,101.77981854500621,29.49004556515829,16.48310638883833,81.0537550614596,High
Mikania micrantha,3.067280792838168,101.75981916685012,33.007985977165376,2.091780449945556,66.65974505081796,Low
Mikania micrantha,3.213653766404261,101.51356560103186,24.698060383213978,5.006818486725115,73.98632356048786,Low
Mikania micrantha,3.07117472624904,101.50791009234918,32.18301370384492,13.443304877842756,83.19781934142537,High
Mikania micrantha,3.09761990944778,101.61293901006341,32.492170384995255,0.5407649883263731,64.0700626646833,Low
Mikania micrantha,3.223947421535407,101.74316599923455,25.8532195351837,13.841269634193843,84.40474737960399,Low
Mikania micrantha,3.194889869714164,101.79618283879448,29.314624811839302,5.821929417789845,79.80362201073319,Medium
Mikania micrantha,3.2547670231482533,101.54512506733106,29.257118268008416,0.3512382514555415,85.52489954417148,Low
Mikania micrantha,3.197283867690103,101.67823921460564,27.18497661056436,1.790262082141199,82.23914134064661,Low
Mikania micrantha,3.1704925810006412,101.61426725698931,28.44436662481825,6.157954975606562,93.64140429973844,High
Mikania micrantha,3.0281024303484276,101.79097431934437,27.778848309068344,0.34862963697380656,81.25224502647907,Low
Mikania micrantha,3.11031474091783,101.75263567694071,33.504540886847245,4.363408645474819,75.70594458874747,Medium
Mikania micrantha,3.0795607103045177,101.75149861141334,31.87135678629492,2.122345657556806,81.22297503032284,Low
Mikania micrantha,3.073196893013725,101.64060794793849,32.54311018998832,4.849980952374174,85.43298029036387,Medium
Mikania micrantha,3.2919031664257337,101.62444585070129,31.44334412808647,0.23410619638977423,80.48860070325705,Low
Mikania micrantha,3.117929317400028,101.58202212157921,27.74189645756554,10.260564224384563,80.40591691203882,Medium
Mikania micrantha,3.267613966553134,101.51691264899527,28.950959467440452,18.150971875721705,72.98008312193245,Medium
Mikania micrantha,3.189341587799179,101.75941671287652,30.978749122455834,17.349178322458755,73.37099082449052,Medium
Mikania micrantha,3.2384433910624946,101.74387030273903,27.55574438221611,6.9245132848061495,65.97394728200307,Low
Mikania micrantha,3.1507911279315577,101.79991530198583,31.425996860344775,0.6968059941690288,97.4957674318694,Low
Mikania micrantha,3.1730711653879076,101.79899105112217,29.51934920368373,7.0995286558018,67.56136764608715,Low
Mikania micrantha,3.1477553081456593,101.66662951168078,29.250358384900807,0.12447111141255657,73.07094802204092,Low
Mikania micrantha,3.058572896339413,101.73069622455415,31.421919936406983,0.11185973867236931,72.81592734430802,Low
Mikania micrantha,3.2167356345784515,101.78342971896473,30.88852662297208,1.9549288510861509,88.94924376944441,Low
Mikania micrantha,3.084231708732257,101.75489421720322,29.27806766836184,3.353438374608401,77.05050321707972,Medium
Mikania micrantha,3.007294789929436,101.57420443052295,32.318659606728495,7.357244612919284,92.47742072673734,High
Mikania micrantha,3.1936416887721504,101.63516324059303,27.837873344800204,5.748928634454095,73.26509375756132,Medium
Mikania micrantha,3.0531332038221146,101.53874782454545,31.231871213888528,2.9520749369785424,82.78994162223802,Low
Mikania micrantha,3.282137575305874,101.78621530817762,31.186202515936767,1.598455812792035,71.64652946740243,Low
Mikania micrantha,3.286178573100776,101.68185239033527,29.38090712137202,20.0,100.0,High
Mikania micrantha,3.2744593170661345,101.56859284165104,30.652266044484236,2.777208950550171,68.12401580970487,Low
Mikania micrantha,3.1110476100766333,101.70151020532175,27.497772847229395,3.0018102421227146,83.09820710227028,Medium
Mikania micrantha,3.00463698495866,101.68543847213736,31.848054038413803,0.8933839622727785,86.33776880932099,Low
Mikania micrantha,3.2784955687763175,101.60744881540985,29.63019572711402,7.919083503186542,84.13799097451498,High
Mikania micrantha,3.128455244495194,101.53406727765989,28.95455395896192,5.9156611901828695,78.14712341122292,Medium
Mikania micrantha,3.2899964457131006,101.70147195867784,32.09801845167378,1.24724264726588,78.70179300266574,Low
Mikania micrantha,3.2890859931267755,101.65609231027113,28.591312618914483,0.42986528451189354,80.4381147197911,Low
Mikania micrantha,3.2559028366402076,101.73169551752069,27.18307740727288,5.704979103686202,78.52997998371511,Medium
Mikania micrantha,3.0883346676208756,101.65604905033359,26.886741652952193,5.313975472115715,89.6387911679491,Medium
Mikania micrantha,3.1155293185805775,101.75565445009556,31.212019902691278,1.5959292433686985,100.0,Low
Mikania micrantha,3.255341001455057,101.66557205163234,27.439141295007435,15.065772031925546,74.42508214992166,Medium
Mikania micrantha,3.095076601546883,101.66828139146061,33.50958836396873,0.8188214159732543,66.30197020420923,Low
Mikania micrantha,3.0508478240058277,101.7629960807975,25.836141184232556,2.831117362517058,79.11717951648745,Low
Mikania micrantha,3.167040378737505,101.62104485986372,33.39291273658008,14.377842163998274,100.0,High
Mikania micrantha,3.280846432248234,101.54020456853519,30.422034934405236,2.7212857134677506,71.9632543203027,Low
Mikania micrantha,3.2088089390024916,101.50863480289401,29.806573776259214,5.087825088650514,96.39116805444067,Medium
Mikania micrantha,3.1710183510268095,101.72654117670209,28.9101618263821,2.534121515045698,96.77700814076441,Low
Mikania micrantha,3.0291529481312307,101.68609286540604,30.798272228704143,1.6025086503344064,74.46411758292005,Low
Mikania micrantha,3.1845021680097507,101.71122393042977,29.924730595150304,20.0,85.68983079185276,High
Mikania micrantha,3.2970161550312787,101.56388924845267,32.20660376403304,2.632522879227116,96.28396623128538,Low
Mikania micrantha,3.0420252045709573,101.54091144267603,30.22845529732408,11.22626253424066,76.20872259012513,Medium
Mikania micrantha,3.155498895709121,101.50436339970037,30.300603522923755,1.3065290624194523,77.96419639897638,Low
Mikania micrantha,3.2632119215783866,101.60517626764198,29.27277557557229,1.1983004068942895,74.18319086051356,Low
Mikania micrantha,3.2222305853262614,101.67697530605639,29.886108752557867,0.158145245477775,69.85243269307134,Low
Mikania micrantha,3.2091047222985805,101.61767321352991,30.615603537784118,5.272979294379948,73.50722454933992,Medium
Mikania micrantha,3.2107452251961326,101.63124247660711,26.57966321468675,2.298495270861007,67.76059733237743,Low
Mikania micrantha,3.1078473453659266,101.77124760834812,27.303629155788574,9.988690294133969,80.34083468259226,Medium
Mikania micrantha,3.088077553279348,101.604476640107,31.48652818804543,3.2047655735140683,72.30026768941359,Medium
Mikania micrantha,3.242808346643554,101.65419684674794,30.341730876255884,17.240411706004004,82.33785911790747,High
Mikania micrantha,3.2430340184037543,101.73509590382234,29.632033327294643,1.026060891304192,64.44104353796372,Low
Mikania micrantha,3.260121695574031,101.61896283469638,30.036867866130788,10.148427523649552,83.30880232214457,High
Mikania micrantha,3.273972165766941,101.68662601006837,30.695163410723342,7.493886523371488,88.33528961608924,High
Mikania micrantha,3.1534027196582812,101.75870911262402,28.920480639381278,7.368460219450181,60.062643574285445,Low
Mikania micrantha,3.1504548884061596,101.78485618709729,28.443390549195374,9.314663054072945,83.74056569847572,High
Mikania micrantha,3.239488553690032,101.54412204427871,30.391690510195364,7.156960563018635,92.27668992473292,High
Mikania micrantha,3.1949891792333296,101.77797628754844,28.043254444769936,4.920443752117819,67.90358981308795,Low
Mikania micrantha,3.2105900631773108,101.64763488792386,30.816505511428943,0.7034699296379123,96.72572386837703,Low
Mikania micrantha,3.23873780083083,101.57747331648969,26.59483279152432,0.16533456674992855,84.19019009366045,Low
Mikania micrantha,3.2670016025452697,101.63774072687147,32.05831127465129,12.681916509071321,72.94988144241591,Medium
Mikania micrantha,3.1013985470554606,101.79400977258564,30.945194964826086,4.794038447153901,79.44230922342294,Medium
Mikania micrantha,3.112674885791983,101.64778542819786,30.51205946862775,7.961362694658197,85.58326912521723,High
Mikania micrantha,3.0281945819522607,101.59862548308625,31.965381967891027,3.284291801348973,80.76005391412411,Medium
Mikania micrantha,3.173484042298852,101.69002025629501,33.33094888892515,0.6238958208700401,85.38755992446369,Low
Mikania micrantha,3.0107826821390224,101.57204368563346,32.02874013003626,0.6687187455816921,70.79326406920634,Low
Mikania micrantha,3.139679405439738,101.5227589984326,26.31825153733671,5.784894074723557,81.69360824036077,Medium
Mikania micrantha,3.162793390412273,101.5386639165732,27.440846066528596,2.8132785996209515,65.8628550309502,Low
Mikania micrantha,3.085962375638485,101.53841375168733,28.75036284460864,1.1189983744581806,78.88773938651299,Low
Mikania micrantha,3.1772499781707033,101.54557080805368,30.052182100421668,3.382380067046655,70.9609235853521,Medium
Mikania micrantha,3.0091500749817146,101.54164815179482,31.035318040938247,0.33181525396729833,72.64470057410233,Low
Mikania micrantha,3.0112044566247644,101.69226242344097,28.548512373693068,4.361027161624753,92.36093175210438,Medium
Mikania micrantha,3.246780168197897,101.55456402531975,30.373533528954155,1.5666639830622868,90.9131012059427,Low
Mikania micrantha,3.1080571924233786,101.60370018499715,28.489234135293355,7.986536450159809,86.09138120907177,High
Mikania micrantha,3.0381181537955655,101.7690365229718,28.776964394016105,1.8579419859009692,69.07687235327421,Low
Mikania micrantha,3.156672978016441,101.64218849207886,27.186677806303557,3.0368675459765626,76.83591550305198,Medium
Mikania micrantha,3.230998065929583,101.70026732155631,28.153533507778192,0.05844293025465451,92.13097699979184,Low
Mikania micrantha,3.064746308249053,101.5516959613605,27.29663078876733,0.3760261115334893,81.41716913639905,Low
Mikania micrantha,3.1868671427457,101.5576867056426,28.048253494045333,2.4919624854285862,100.0,Low
Mikania micrantha,3.02560423949813,101.51226058487994,32.107283593215676,3.2690442439000633,83.93317839394372,Medium
